Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Notes,GPX File
2015-10-08 20:51:44,Cycling,,11.16,38:06,3:25,17.58,213.0,143,,,2015-10-08-2051.gpx
2015-10-06 18:03:52,Running,,6.60,46:42,7:04,8.48,347.0,104,,,2015-10-06-1803.gpx
2015-09-27 10:47:57,Running,,16.34,1:49:49,6:43,8.93,890.0,326,,,2015-09-27-1047.gpx
2015-09-22 18:40:00,Running,"Rosenheimer",3.78,28:21,7:30,7.99,155.0,37,,,2015-09-22-1840.gpx
2015-09-12 13:30:00,Strength Training,,0.00,1:30:00,,,375.0,0,,,
2015-09-08 15:22:10,Cycling,,25.50,1:50:24,4:20,13.86,517.0,163,,,2015-09-08-1522.gpx
2015-09-08 10:47:16,Cycling,,12.11,1:04:54,5:22,11.20,273.0,68,,,2015-09-08-1047.gpx
2015-08-31 15:50:15,Running,,9.19,58:26,6:21,9.44,425.0,122,,"I am back!",2015-08-31-1550.gpx
2015-08-26 21:12:00,Strength Training,,0.00,1:34:00,,,392.0,0,,,
2015-08-24 21:13:46,Running,,4.47,33:49,7:34,7.92,223.0,56,,"So much rain!",2015-08-24-2113.gpx
2015-08-21 22:52:34,Cycling,,8.77,50:37,5:46,10.39,238.0,357,,,2015-08-21-2252.gpx
2015-08-11 22:10:55,Running,,4.63,30:00,6:29,9.25,265.0,164,,,2015-08-11-2210.gpx
2015-08-09 13:09:53,Cycling,,42.14,5:19:40,7:35,7.91,1823.0,1684,,,2015-08-09-1309.gpx
2015-08-08 20:05:19,Cycling,,7.78,1:17:07,9:55,6.05,284.0,79,,,2015-08-08-2005.gpx
2015-08-03 22:32:43,Running,,11.91,1:26:30,7:16,8.26,618.0,191,,,2015-08-03-2232.gpx
2015-07-20 21:07:00,Running,,4.64,34:11,7:22,8.14,245.0,18,,,2015-07-20-2107.gpx
2015-07-13 23:08:00,Running,,10.15,1:13:31,7:15,8.28,546.0,12,,,2015-07-13-2308.gpx
2015-07-08 17:20:00,Running,,9.33,1:01:05,6:33,9.17,503.0,13,,,2015-07-08-1720.gpx
2015-07-04 18:14:29,Cycling,,21.63,1:20:36,3:44,16.10,552.0,650,,,2015-07-04-1814.gpx
2015-06-27 22:55:33,Running,,6.69,47:52,7:09,8.39,352.0,89,,,2015-06-27-2255.gpx
2015-06-25 21:22:41,Running,,5.71,38:21,6:43,8.93,306.0,88,,,2015-06-25-2122.gpx
2015-06-06 17:28:47,Running,,2.13,14:52,6:59,8.59,108.0,20,,,2015-06-06-1728.gpx
2015-06-04 17:15:48,Running,,6.00,40:51,6:49,8.81,296.0,77,,,2015-06-04-1715.gpx
2015-06-03 16:10:33,Running,,3.70,23:08,6:15,9.59,203.0,57,,,2015-06-03-1610.gpx
2015-05-31 11:51:54,Rowing,,19.06,2:29:49,7:52,7.63,840.0,474,,,2015-05-31-1151.gpx
2015-05-25 17:00:37,Cycling,,22.08,1:56:38,5:17,11.36,431.0,398,,,2015-05-25-1700.gpx
2015-05-20 16:08:54,Running,,2.35,15:17,6:31,9.21,122.0,24,,,2015-05-20-1608.gpx
2015-05-18 21:00:20,Skating,,13.72,1:25:33,6:14,9.62,314.0,148,,,2015-05-18-2100.gpx
2015-05-13 10:12:16,Running,,9.87,1:11:35,7:15,8.27,461.0,124,,,2015-05-13-1012.gpx
2015-05-08 18:59:24,Running,,5.41,36:45,6:48,8.83,293.0,75,,,2015-05-08-1859.gpx
2015-05-06 09:40:29,Cycling,,20.96,1:30:00,4:18,13.97,315.0,125,,,2015-05-06-0940.gpx
2015-05-02 17:17:01,Cycling,,12.74,53:17,4:11,14.35,189.0,116,,,2015-05-02-1717.gpx
2015-05-02 12:18:00,Cycling,,8.65,1:05:19,7:33,7.95,280.0,102,,,2015-05-02-1218.gpx
2015-04-29 18:27:00,Running,,6.27,47:06,7:31,7.98,317.0,9,,,2015-04-29-1827.gpx
2015-04-25 08:32:00,Running,,7.36,50:52,6:54,8.69,383.0,44,,,2015-04-25-0832.gpx
2015-04-23 18:15:00,Running,,4.21,28:47,6:50,8.79,229.0,3,,,2015-04-23-1815.gpx
2015-04-20 18:31:00,Running,,3.76,29:31,7:51,7.65,183.0,15,,,2015-04-20-1831.gpx
2015-04-12 08:50:00,Running,,5.40,34:49,6:27,9.31,302.0,0,,"Cross run Taubate",
2015-04-04 18:30:00,Running,,8.00,54:52,6:52,8.75,454.0,0,,"Corrida de Aleluia em São Roque. O GPS falhou, mas o tempo foi esse ai...",
2015-04-01 16:20:00,Running,,4.52,38:00,8:25,7.13,199.0,3,,,2015-04-01-1620.gpx
2015-03-24 15:04:00,Cycling,,0.00,45:04,,,0.0,0,,,
2015-03-18 20:00:00,Cycling,,0.00,28:36,,,0.0,0,,,
2015-03-15 09:00:00,Running,,5.02,28:47,5:44,10.46,276.0,0,,"Corrida em Limeira, terceira da categoria!",
2015-03-09 21:58:00,Running,,4.00,24:37,6:09,9.75,224.0,0,,,
2015-03-06 20:10:00,Cycling,,0.00,39:07,,,0.0,0,,,
2015-03-05 20:48:00,Elliptical,,2.00,21:35,10:47,5.56,72.0,0,,,
2015-03-04 20:30:00,Running,,7.00,42:20,6:03,9.92,387.0,0,,,
2015-03-04 18:01:55,Running,,1.75,10:07,5:46,10.40,97.0,26,,,2015-03-04-1801.gpx
2015-03-02 21:32:20,Running,,3.91,26:54,6:53,8.72,215.0,56,,,2015-03-02-2132.gpx
2015-02-27 22:40:00,Running,,5.01,30:12,6:02,9.96,267.0,10,,,2015-02-27-2240.gpx
2015-02-26 09:30:36,Running,,8.12,1:03:51,7:52,7.63,422.0,87,,,2015-02-26-0930.gpx
2015-02-23 21:40:00,Running,,4.95,37:12,7:31,7.99,252.0,11,101,,2015-02-23-2140.gpx
2015-02-22 17:09:58,Running,,6.52,45:14,6:56,8.65,360.0,77,,,2015-02-22-1709.gpx
2015-02-21 08:26:38,Running,,4.89,31:19,6:24,9.37,251.0,3,,,2015-02-21-0826.gpx
2015-02-18 13:03:50,Running,,1.62,14:07,8:43,6.88,84.0,32,,,2015-02-18-1303.gpx
2015-02-10 21:46:28,Running,,5.50,35:53,6:31,9.20,308.0,83,,,2015-02-10-2146.gpx
2015-02-08 07:39:00,Running,,6.11,31:06,5:05,11.79,340.0,80,,,2015-02-08-0739.gpx
2015-02-05 21:45:00,Running,,4.56,30:00,6:34,9.13,246.0,5,,,2015-02-05-2145.gpx
2015-01-30 23:47:00,Running,,9.37,1:02:10,6:38,9.04,506.0,11,,,2015-01-30-2347.gpx
2015-01-19 20:25:01,Running,,2.74,20:05,7:20,8.18,145.198942018353,48,,,2015-01-19-2025.gpx
2015-01-15 20:37:49,Running,,2.22,16:13,7:18,8.21,118.376045691877,42,,,2015-01-15-2037.gpx
2015-01-05 19:32:38,Running,,3.23,23:51,7:23,8.12,166.206652385273,71,,,2015-01-05-1932.gpx
2015-01-05 19:03:40,Running,,1.74,21:28,12:18,4.88,72.1679285790716,32,,,2015-01-05-1903.gpx
2015-01-03 20:00:00,Running,,2.41,27:48,11:33,5.20,88.0,24,,,2015-01-03-2000.gpx
2014-12-31 09:20:00,Running,,15.76,2:05:07,7:56,7.56,759.0,80,,,2014-12-31-0920.gpx
2014-12-22 09:00:00,Rowing,,8.55,3:00,0:21,170.93,31.0,2,,,2014-12-22-0900.gpx
2014-12-09 17:43:43,Running,,3.17,24:01,7:35,7.91,163.354707639836,90,,,2014-12-09-1743.gpx
2014-12-02 22:00:00,Running,,3.00,30:04,10:01,5.99,116.0,0,,,
2014-11-06 19:15:21,Running,,4.34,31:40,7:18,8.21,221.967185999073,61,,,2014-11-06-1915.gpx
2014-10-28 17:48:55,Running,,4.66,32:55,7:03,8.50,235.24922400933,62,,,2014-10-28-1748.gpx
2014-10-18 11:24:17,Downhill Skiing,,18.11,4:15:36,14:07,4.25,427.889999999994,1603,,,2014-10-18-1124.gpx
2014-10-15 18:57:31,Running,,2.88,23:26,8:09,7.36,147.061512165569,39,,,2014-10-15-1857.gpx
2014-10-09 19:19:14,Cycling,,9.48,52:29,5:32,10.83,241.262538021159,112,,,2014-10-09-1919.gpx
2014-10-06 11:48:24,Running,,4.88,47:50,9:48,6.12,233.310852594025,61,,,2014-10-06-1148.gpx
2014-10-05 12:16:40,Running,,3.59,41:47,11:38,5.16,151.0,59,,,2014-10-05-1216.gpx
2014-10-05 12:02:06,Cycling,,1.35,10:06,7:30,8.00,39.0,5,,,2014-10-05-1202.gpx
2014-09-20 09:00:00,Running,,4.72,28:31,6:03,9.93,256.0,29,,,2014-09-20-0900.gpx
2014-09-15 19:27:00,Running,,2.85,13:30,4:44,12.67,153.0,3,,,2014-09-15-1927.gpx
2014-09-14 17:23:00,Walking,,4.00,45:00,11:15,5.33,145.0,0,,,
2014-09-12 20:08:00,Running,,8.45,1:02:00,7:20,8.18,464.0,0,,,
2014-09-11 19:20:00,Running,"Bayview",5.17,30:05,5:49,10.31,277.0,23,,,2014-09-11-1920.gpx
2014-09-08 19:18:00,Running,,5.17,31:16,6:03,9.92,278.0,23,,,2014-09-08-1918.gpx
2014-09-07 23:00:00,Running,,1.62,18:00,11:05,5.42,56.0,2,,,2014-09-07-2300.gpx
2014-09-07 22:15:00,Running,,5.22,33:58,6:30,9.22,285.0,24,,,2014-09-07-2215.gpx
2014-09-04 17:09:00,Running,,2.10,15:00,7:09,8.40,121.0,0,,,
2014-09-03 18:50:00,Running,,2.97,18:49,6:20,9.48,158.0,1,,,2014-09-03-1850.gpx
2014-08-31 19:31:23,Running,,3.52,29:39,8:25,7.13,159.0,23,,,2014-08-31-1931.gpx
2014-08-31 19:26:51,Running,,1.10,5:34,5:04,11.83,60.0,10,,,2014-08-31-1926.gpx
2014-08-30 13:19:00,Running,,6.59,57:00,8:39,6.93,281.0,1,,,2014-08-30-1319.gpx
2014-08-29 19:28:00,Running,,8.23,1:04:00,7:47,7.72,403.0,26,,,2014-08-29-1928.gpx
2014-08-27 18:10:00,Strength Training,,0.00,30:00,,,128.0,0,,,
2014-08-27 18:00:00,Spinning,,0.00,10:00,,,72.0,0,,,
2014-08-26 19:20:00,Running,,6.75,52:00,7:42,7.79,333.0,13,,,2014-08-26-1920.gpx
2014-08-25 18:21:00,Running,,3.50,20:33,5:53,10.20,188.0,17,,,2014-08-25-1821.gpx
2014-08-23 11:00:00,Running,,4.86,40:00,8:14,7.29,217.0,0,,,2014-08-23-1100.gpx
2014-08-19 18:16:00,Running,,5.40,46:40,8:39,6.94,332.0,0,153,,
2014-08-16 20:38:00,Running,,6.40,1:10:00,10:56,5.49,232.0,0,,,
2014-08-16 08:00:20,Running,,2.05,22:41,11:04,5.42,116.0,63,,,2014-08-16-0800.gpx
2014-08-16 07:07:46,Running,,5.68,44:51,7:53,7.60,306.0,100,,,2014-08-16-0707.gpx
2014-08-10 11:35:00,Running,,9.33,1:18:00,8:22,7.18,419.0,35,,"Too hot :(",2014-08-10-1135.gpx
2014-08-06 20:09:22,Strength Training,,0.00,30:00,,,128.0,0,,,
2014-08-06 18:00:00,Running,,2.00,15:00,7:30,8.00,108.0,0,,,
2014-08-04 19:35:48,Running,,1.69,11:29,6:48,8.81,90.0,20,,,2014-08-04-1935.gpx
2014-08-04 18:30:00,Running,,9.25,1:10:00,7:34,7.93,464.0,13,,,2014-08-04-1830.gpx
2014-08-03 15:30:00,Running,,1.88,30:00,16:00,3.75,72.0,1,,,2014-08-03-1530.gpx
2014-08-02 11:58:32,Running,,3.02,24:48,8:12,7.31,156.0,35,,,2014-08-02-1158.gpx
2014-08-02 10:45:02,Running,,5.33,41:51,7:51,7.64,288.0,69,,,2014-08-02-1045.gpx
2014-07-09 13:05:00,Running,,6.30,52:00,8:15,7.27,287.0,23,,,2014-07-09-1305.gpx
2014-07-05 08:30:00,Running,,11.51,1:30:00,7:49,7.68,555.0,10,,,2014-07-05-0830.gpx
2014-06-30 23:07:24,Running,,2.36,19:26,8:14,7.28,102.0,30,,,2014-06-30-2307.gpx
2014-06-30 21:46:27,Running,,8.99,1:14:02,8:14,7.28,509.0,328,,,2014-06-30-2146.gpx
2014-06-28 13:15:00,Running,,4.22,22:00,5:13,11.50,219.0,0,,,2014-06-28-1315.gpx
2014-06-23 14:37:47,Running,,12.68,1:31:32,7:13,8.31,709.0,157,,,2014-06-23-1437.gpx
2014-06-19 20:22:00,Running,,12.08,1:17:00,6:22,9.41,646.0,14,,,2014-06-19-2022.gpx
2014-06-16 18:55:00,Running,,4.47,57:49,12:56,4.64,281.0,81,,,2014-06-16-1855.gpx
2014-06-16 18:29:40,Running,,1.99,18:31,9:19,6.44,112.0,42,,,2014-06-16-1829.gpx
2014-06-15 08:02:49,Running,,5.21,32:31,6:15,9.60,286.0,66,,,2014-06-15-0802.gpx
2014-06-12 15:51:34,Running,,3.96,40:06,10:07,5.93,212.0,80,,,2014-06-12-1551.gpx
2014-06-09 18:16:56,Running,,8.03,1:35:35,11:55,5.04,456.0,191,,":)",2014-06-09-1816.gpx
2014-05-26 19:15:00,Running,,0.22,1:42,7:40,7.82,13.0,8,,,2014-05-26-1915.gpx
2014-05-26 18:58:10,Running,,1.32,14:48,11:16,5.33,77.0,29,,,2014-05-26-1858.gpx
2014-05-21 18:13:00,Strength Training,,0.00,40:00,,,170.0,0,,,
2014-05-19 18:39:31,Running,,6.56,50:13,7:39,7.84,376.0,172,,,2014-05-19-1839.gpx
2014-05-18 09:02:14,Walking,,4.76,44:46,9:24,6.38,231.0,65,,,2014-05-18-0902.gpx
2014-05-18 07:00:00,Running,,5.00,30:02,6:00,9.99,263.0,0,,,
2014-05-12 19:00:00,Running,,6.00,50:00,8:20,7.20,265.0,0,,,
2014-05-05 18:30:00,Running,,2.10,12:00,5:43,10.50,110.0,0,,,
2014-05-03 12:01:00,Running,,6.13,38:31,6:17,9.55,255.0,66,,,2014-05-03-1201.gpx
2014-04-29 21:08:17,Running,,1.67,14:39,8:47,6.84,87.0,47,,,2014-04-29-2108.gpx
2014-04-25 21:17:32,Running,,2.67,25:48,9:41,6.20,128.0,40,,,2014-04-25-2117.gpx
2014-04-23 21:45:00,Strength Training,,0.00,30:00,,,128.0,0,,,
2014-04-23 21:00:00,Running,,5.00,35:00,7:00,8.57,272.0,0,,,
2014-04-20 19:10:03,Running,,5.54,42:27,7:40,7.83,285.0,97,,,2014-04-20-1910.gpx
2014-04-15 18:30:00,Strength Training,,0.00,30:00,,,130.0,0,,,
2014-04-13 08:00:00,Running,,5.00,36:00,7:12,8.33,275.0,0,,"Cross run - Taubaté. Sem sinal de  GPS :(",
2014-04-07 21:00:36,Running,,5.85,46:02,7:52,7.63,320.0,96,,,2014-04-07-2100.gpx
2014-04-03 23:03:40,Running,,3.65,22:51,6:16,9.57,197.0,90,,,2014-04-03-2303.gpx
2014-04-03 22:28:04,Running,,2.96,24:32,8:18,7.23,156.0,77,,,2014-04-03-2228.gpx
2014-04-03 22:00:00,Strength Training,,0.00,25:00,,,108.0,0,,,
2014-04-02 22:00:00,Strength Training,,0.00,30:00,,,130.0,0,,,
2014-03-26 22:09:16,Running,,1.31,11:25,8:42,6.90,71.0,36,,,2014-03-26-2209.gpx
2014-03-26 21:42:11,Running,,2.88,23:41,8:13,7.30,153.0,79,,"Gut, sehr gut",2014-03-26-2142.gpx
2014-03-03 20:17:17,Running,,3.47,32:09,9:16,6.48,171.0,42,,"Log for mission 'S1-M1/Jolly Alpha Five Niner' of Zombies, Run!",2014-03-03-2017.gpx
2014-02-26 22:49:41,Running,,1.23,7:43,6:17,9.56,72.0,35,,,2014-02-26-2249.gpx
2014-02-11 00:16:22,Running,,6.46,50:31,7:50,7.67,352.0,162,,"Best pace evet",2014-02-11-0016.gpx
2014-02-06 22:33:29,Running,,6.74,55:07,8:10,7.34,366.0,210,,,2014-02-06-2233.gpx
2014-01-31 22:20:45,Running,,4.58,40:30,8:51,6.78,244.0,162,,,2014-01-31-2220.gpx
2014-01-22 20:22:59,Running,,6.45,51:31,7:59,7.52,356.0,212,,,2014-01-22-2022.gpx
2014-01-18 20:49:24,Skating,,2.15,10:13,4:46,12.60,43.0,29,,,2014-01-18-2049.gpx
2014-01-15 18:25:33,Running,,4.97,48:07,9:41,6.20,251.0,159,,,2014-01-15-1825.gpx
2014-01-11 10:21:09,Running,,4.86,56:48,11:41,5.13,183.0,77,,,2014-01-11-1021.gpx
2014-01-09 22:39:42,Running,,3.26,29:01,8:55,6.73,164.0,105,,,2014-01-09-2239.gpx
2014-01-06 20:42:16,Running,,2.43,27:42,11:26,5.25,99.0,19,,,2014-01-06-2042.gpx
2013-12-22 22:12:15,Running,,5.16,44:50,8:41,6.90,267.0,98,,,2013-12-22-2212.gpx
2013-12-22 22:12:15,Running,,5.16,44:50,8:41,6.90,267.0,98,,,2013-12-22-2212.gpx
2013-12-12 20:56:32,Running,,6.11,43:53,7:11,8.35,340.0,187,,,2013-12-12-2056.gpx
2013-12-11 23:16:58,Running,,3.03,26:17,8:40,6.93,154.0,62,,"Ok",2013-12-11-2316.gpx
2013-12-07 19:28:59,Running,,5.18,47:53,9:15,6.48,267.0,143,,,2013-12-07-1928.gpx
2013-12-05 21:19:04,Running,,3.11,27:23,8:49,6.80,159.0,108,,"Easy",2013-12-05-2119.gpx
2013-12-05 20:51:55,Running,,2.50,21:00,8:24,7.15,134.0,77,,"Fine thnks",2013-12-05-2051.gpx
2013-12-03 17:38:22,Running,,2.06,22:31,10:55,5.50,101.0,46,,,2013-12-03-1738.gpx
2013-12-01 10:53:27,Running,,4.87,38:09,7:50,7.66,259.0,96,,,2013-12-01-1053.gpx
2013-11-27 22:52:02,Running,,4.68,31:28,6:44,8.92,331.0,110,,,2013-11-27-2252.gpx
